! Extracted using species lists: H2 (Hydrogen)
!C3MechV3.3 - mantained by Kuiwen Zhang 2022
ELEMENTS
C  H  O  N  HE AR 
END
SPECIES
AR                N2                HE                H2                H                 
O2                O                 H2O               OH                OHV               
H2O2              HO2               
END
REACTIONS
H2+M=2H+M                                             4.5770000E+19 -1.4000000E+00   1.0440000E+05
         HE/0.8300/H2/2.5000/H2O/12.0000/
H2+O=H+OH                                             3.8000000E+12  0.0000000E+00   7.9480000E+03
         DUPLICATE
H2+O=H+OH                                             8.8000000E+14  0.0000000E+00   1.9175000E+04
         DUPLICATE
H2+OH=H+H2O                                           2.2000000E+08  1.5100000E+00   3.4300000E+03
2H+O2=H2+O2                                           8.8000000E+22 -1.8350000E+00   8.0000000E+02
2H+O2=2OH                                             4.0000000E+22 -1.8350000E+00   8.0000000E+02
H+O2+O=O2+OH                                          7.3500000E+22 -1.8350000E+00   8.0000000E+02
H+O2+OH=O2+H2O                                        2.5600000E+22 -1.8350000E+00   8.0000000E+02
2O+M=O2+M                                             6.1650000E+15 -5.0000000E-01   0.0000000E+00
         HE/0.8300/AR/0.8300/H2/2.5000/H2O/12.0000/
H+O2=O+OH                                             1.0400000E+14  0.0000000E+00   1.5286000E+04
H+OH(+M)=H2O(+M)                                      2.5000000E+13  2.3400000E-01  -1.1400000E+02
         LOW/  4.5300000E+21 -1.8100000E+00  4.9200000E+02/
        TROE/  7.3000000E-01  1.0000000E-30  1.0000000E+30  1.0000000E+30/
         AR/0.4000/HE/0.5700/O2/1.0000/N2/1.0000/H2/1.5000/H2O/13.0000/
2OH=O+H2O                                             2.8800000E+06  1.7900000E+00  -1.7500000E+03
H+O+M=OH+M                                            4.7140000E+18 -1.0000000E+00   0.0000000E+00
         AR/0.7500/HE/0.7500/H2/2.5000/H2O/12.0000/
H+O+M=OHV+M                                           4.4300000E+14  0.0000000E+00   1.0000000E+04
         AR/0.4000/O2/0.8000/H2/2.0000/H2O/12.0000/
H2O+OHV=H2O+OH                                        5.9200000E+12  5.0000000E-01  -8.6000000E+02
H2+OHV=H2+OH                                          2.9500000E+12  5.0000000E-01  -4.4400000E+02
N2+OHV=N2+OH                                          2.1000000E+12  5.0000000E-01  -4.8200000E+02
OH+OHV=2OH                                            1.5000000E+12  5.0000000E-01  -0.0000000E+00
H+OHV=H+OH                                            1.5000000E+12  5.0000000E-01  -0.0000000E+00
AR+OHV=AR+OH                                          2.1700000E+10  5.0000000E-01   2.0600000E+03
OHV=OH                                                1.4000000E+06  0.0000000E+00   0.0000000E+00
O2+OHV=O2+OH                                          2.1000000E+12  5.0000000E-01  -4.8200000E+02
O+OHV=O+OH                                            1.5000000E+12  5.0000000E-01  -0.0000000E+00
H2O2(+M)=2OH(+M)                                      2.0000000E+12  9.0000000E-01   4.8749000E+04
         LOW/  2.3500000E+24 -2.2930000E+00  4.8743400E+04/
        TROE/  4.3000000E-01  1.0000000E-30  1.0000000E+30/
         HE/0.4400/O2/0.7900/N2/1.5000/H2/3.7000/H2O/5.1000/H2O2/5.2000/
H+H2O2=H2O+OH                                         2.4100000E+13  0.0000000E+00   3.9700000E+03
H+H2O2=H2+HO2                                         5.0200000E+06  2.0700000E+00   4.3000000E+03
O+H2O2=OH+HO2                                         9.5500000E+06  2.0000000E+00   3.9700000E+03
OH+H2O2=H2O+HO2                                       1.7400000E+12  0.0000000E+00   3.1800000E+02
         DUPLICATE
OH+H2O2=H2O+HO2                                       7.5900000E+13  0.0000000E+00   7.2690000E+03
         DUPLICATE
H+HO2=H2+O2                                           2.8000000E+06  2.0900000E+00  -1.4510000E+03
H+HO2=2OH                                             7.0790000E+13  0.0000000E+00   2.9500000E+02
O+HO2=O2+OH                                           3.2500000E+13  0.0000000E+00   0.0000000E+00
OH+HO2=O2+H2O                                         1.9300000E+20 -2.4900000E+00   5.8424000E+02
         DUPLICATE
OH+HO2=O2+H2O                                         1.2100000E+09  1.2400000E+00  -1.3075800E+03
         DUPLICATE
2HO2=O2+H2O2                                          1.2140000E+10  4.2200000E-01  -1.4805200E+03
         DUPLICATE
2HO2=O2+H2O2                                          1.6880000E+16 -6.8100000E-01   1.2931660E+04
         DUPLICATE
H+O2(+M)=HO2(+M)                                      4.6600000E+12  4.4000000E-01   0.0000000E+00
         LOW/  1.2300000E+19 -1.2000000E+00  0.0000000E+00/
        TROE/  5.0000000E-01  1.0000000E+00  1.0000000E+10/
         HE/0.5200/AR/0.6500/O2/0.9000/H2/1.3500/H2O/16.6000/
END
